25-09-2020,Raimon,Andrew Ng,andrew-ng.webp
02-04-2020,Raimon,Geoffrey Hinton,Geoffrey_Hinton.jpg
31-10-2019,Raimon,Grace Hopper,Hopper.jpg
16-04-2021,Raimon,Guido van Rossum,330px-Guido-portrait-2014-drc.jpg
21-01-2022,Raimon,Jure Leskovec,Leskovec.jpg
13-05-2022,Raimon,Kilian Q. Weinberger,Weinberger.png
10-09-2021,Raimon,"Kulik, Aspuru-Guzik, Par­rinello, Krylov",
23-05-2019,Raimon,Mary Good,Mary_Lowe_Good_-_ACS2004_crop.jpg
01-02-2018,Raimon,Vladimir Fock,fock.jpg
18-06-2021,Ruben,Charlotte Froese Fischer,Charlotte_Froese_Fischer.jpg
21-02-2024,Ruben,Esther Heid,heid.jpg
03-09-2021,Ruben,Eunji Sim,eunji_sim.jpg
10-12-2021,Ruben,Katarzyna Pernal,pernal.png
07-06-2022,Ruben,Katharina Boguslawski,boguslawski.jpg
03-02-2023,Ruben,Rocio Mercado,mercado.jpg
23-05-2023,Ruben,Sharon Glotzer,GlotzerS_350x350-e1672933497203.jpg
20-11-2020,Ruben,Sigrid D. Peyerimhoff,Peyerimhoff.jpeg
26-10-2023,Sara,Dirac,dirac.jpg
17-12-2019,Sergi,Dr. Who,
19-04-2019,Sergi,"Emmett Lathrop ""Doc"" Brown, Ph.D.",
12-06-2020,Sergi,Mike Robb,
11-10-2018,Sergi,Richard Feynman,
11-12-2020,Sergi,Rosa Caballol Lorenzo,
17-09-2021,Sergi,Stefano Sanvito,
15-10-2020,Shubhajit,Angelos Michaelides,
26-03-2021,Shubhajit,Chintamani Nagesa Ramachandra Rao,
03-12-2021,Shubhajit,Gautam R. Desiraju,
20-05-2022,Shubhajit,Giulia Galli / Mark E. Tuckerman / Carme Rovira / Ari Paavo Seitsonen / Davide Donadio / Pratyush Tiwari,
19-09-2019,Shubhajit,Michael Kasha,
12-05-2023,Shubhajit,Michael Levitt,
05-12-2022,Shubhajit,Raghunathan Ramakrishnan,
27-05-2022,Simone,Alison Wendlandt / Polly Arnold / Jennifer Petter,
21-11-2022,Simone,Anat Milo,
07-12-2023,Simone,Fransisco Dean Toste,
12-03-2021,Simone,Judy I-Chia Wu,
17-12-2021,Simone,Lee Cronin / The Grinch,
09-10-2020,Simone,Lesley Jane Yellowlees,
01-05-2020,Simone,Matthew Sigman,
17-10-2019,Simone,Odile Eisenstein,
02-06-2023,Simone,Robert S. Paton,
14-05-2021,Terry,Donna Strickland,
30-05-2022,Terry,Doug Stephan / Gregory Welch,
10-02-2023,Terry,Edward H. Sargent,
12-02-2021,Terry,Jillian Buriak,
04-07-2019,Terry,John Polanyi,
11-02-2022,Terry,Linda Nazar,
28-02-2020,Terry,Steve Westcott,
28-08-2020,Terry,Zhores Alferov,
15-02-2018,Veronika,Anna Krylov,Anna_Krylov.jpg
07-09-2022,Veronika,Boris Kozinsky,kozinsky.jpg
29-03-2019,Veronika,David Glowacki,fang_liu.jpg
08-10-2021,Veronika,Fang Liu,fang_liu.jpg
21-05-2021,Veronika,Francesco Evangelista,FrancescoEvangelista.jpg
06-11-2020,Veronika,Heather Kulik,kulik.jpg
17-10-2022,Veronika,Nicola Spaldin,spaldin.jpeg
08-05-2020,Veronika,Pavel Jungwirth,jungwirth.jpg
08-04-2022,Veronika,Reinhard Maurer,maurer2_1170.jpg
04-10-2018,Veronika,William Jorgensen,jorgensen.jpg
16-02-2024,Yannick,Mario Geiger,geiger.jpg
04-03-2022,Yannick,Michele Ceriotti,michele.jpg
06-04-2023,Yannick,Perdew,perdew.jpg
29-10-2021,Yannick,Roberto Car,Roberto-Car-768x771.png
23-11-2023,Yuri,Jacqueline Cole,colej.jpg
18-03-2022,Yuri,John R. Kitchin,jkitchin.png
28-04-2023,Yuri,Julia Westermayr,westermayr.jpg
10-10-2022,Yuri,Pascal Friederich,Pascal_Friederich.jpg
